epoch,step,ce_adv,align_loss,sae_fvu,sae_dead_frac,clean_acc,adv_acc,total_loss,lr,timestamp
0,0,11.024747848510742,9.482895984547213e-05,0.06587312370538712,0.98388671875,1.0,0.0,11.024842262268066,0.01,1784300791.4337888
0,100,2.875331505690471,0.000374157805186535,0.492837806481241,0.9605724976794554,0.45126856435643564,0.11981745049504951,2.875705664700801,0.010000000000000007,1784300879.4711504
0,200,2.4953494884481477,0.00027607811371035946,0.4523964620830111,0.9563923546330846,0.4392490671641791,0.16958177860696516,2.4956255706388557,0.010000000000000005,1784300968.5997078
0,300,2.3233674420074766,0.0002097494247952705,0.40601233025375394,0.9546547316237541,0.4632734634551495,0.19850498338870431,2.32357719728717,0.009999999999999933,1784301057.8748763
1,0,1.933908224105835,5.0950347940670326e-05,0.3019685447216034,0.953369140625,0.609375,0.3203125,1.9339591264724731,0.01,1784301131.3898118
1,100,1.833292863156536,3.906631082818511e-05,0.30815152248533645,0.9517665145420792,0.5917388613861386,0.30855507425742573,1.8333319236736487,0.010000000000000007,1784301220.8500457
1,200,1.809857698815379,3.7004484497697035e-05,0.32109665633434087,0.952158154539801,0.6014070273631841,0.31382151741293535,1.809894699955461,0.010000000000000005,1784301310.3489268
1,300,1.790621209778263,3.4874127883339564e-05,0.328473532615706,0.9523674340739202,0.612515573089701,0.3202605897009967,1.7906560818618318,0.009999999999999933,1784301399.8658435
2,0,1.7049787044525146,2.7491689252201468e-05,0.3536117672920227,0.952880859375,0.671875,0.34375,1.7050062417984009,0.01,1784301480.6316624
2,100,1.6938422658655903,2.659973031066077e-05,0.38141929041041006,0.9524868502475248,0.6577196782178217,0.35867883663366334,1.69386886134006,0.010000000000000007,1784301570.6814058
2,200,1.6854711492263263,2.566974742071059e-05,0.3889975294248382,0.9530800586909204,0.6626632462686567,0.36205690298507465,1.6854968159946042,0.010000000000000005,1784301661.1522715
2,300,1.677654263981157,2.500598782602314e-05,0.3947651012989374,0.9531387886731728,0.6664244186046512,0.3629827657807309,1.677679267436563,0.009999999999999933,1784301750.9477053
3,0,1.714721441268921,2.265803050249815e-05,0.424711138010025,0.952880859375,0.65625,0.3046875,1.7147440910339355,0.01,1784301824.7419393
3,100,1.628875197750507,2.1610422240567883e-05,0.43073798642300143,0.9534223197710396,0.6889696782178217,0.3780940594059406,1.6288968124011955,0.010000000000000007,1784301914.371706
3,200,1.6222161315566865,2.1326930690162923e-05,0.4374971708551568,0.9530934196206468,0.6901819029850746,0.3829291044776119,1.6222374593440574,0.010000000000000005,1784302003.7786572
3,300,1.6162104646232833,2.1106899743565156e-05,0.4458220253553105,0.9523106571843853,0.6918864202657807,0.38452553986710963,1.6162315737765494,0.009999999999999933,1784302093.3888466
4,0,1.4659755229949951,2.0072307961527258e-05,0.46805208921432495,0.952392578125,0.734375,0.46875,1.4659955501556396,0.01,1784302174.625758
4,100,1.5710730104163142,1.9647706559937596e-05,0.4757317384280781,0.9508793896967822,0.7025061881188119,0.4031559405940594,1.57109265634329,0.010000000000000007,1784302264.905712
4,200,1.5754950135501462,1.9413280679869804e-05,0.48040300622508303,0.951288479477612,0.7020755597014925,0.4009639303482587,1.5755144250926687,0.010000000000000005,1784302355.1807766
4,300,1.569492662863874,1.9015185421342773e-05,0.48510860416580276,0.9518248092296512,0.7063174833887044,0.40303156146179403,1.5695116777356677,0.009999999999999933,1784302444.9992898
5,0,1.5845952033996582,1.719744614092633e-05,0.5297824740409851,0.956298828125,0.6953125,0.4453125,1.5846123695373535,0.01,1784302518.8397806
5,100,1.543681786792113,1.72796553039853e-05,0.5199628292333962,0.9529388729888614,0.7230043316831684,0.41545482673267325,1.5436990650573579,0.010000000000000007,1784302608.4096615
5,200,1.540819092769528,1.7310386926026387e-05,0.5236689623315536,0.9533363456156716,0.7192941542288557,0.4182991293532338,1.5408364018397545,0.010000000000000005,1784302698.0492058
5,300,1.53742541704463,1.7392944734405488e-05,0.5279442068944342,0.9532839752906976,0.7194767441860465,0.4178779069767442,1.5374428089274916,0.009999999999999933,1784302787.6523712
6,0,1.524311900138855,1.6588503058301285e-05,0.538357138633728,0.9560546875,0.7265625,0.3984375,1.5243284702301025,0.01,1784302868.6325512
6,100,1.5192454356958371,1.6030686445915173e-05,0.5433766540914479,0.9532869546720297,0.7269492574257426,0.4249690594059406,1.5192614699354265,0.010000000000000007,1784302958.1534216
6,200,1.5131826922668152,1.5752416995147807e-05,0.543327035892069,0.9531492925995025,0.7296719527363185,0.42506218905472637,1.5131984444993052,0.010000000000000005,1784303047.899659
6,300,1.5066333339855917,1.550303247775724e-05,0.5449378067670867,0.953290464078073,0.731000830564784,0.42838974252491696,1.506648838718072,0.009999999999999933,1784303137.7568493
7,0,1.4547616243362427,1.4912011465639807e-05,0.5541056990623474,0.953857421875,0.7265625,0.453125,1.4547765254974365,0.01,1784303211.7228355
7,100,1.4742050985298534,1.452760361554274e-05,0.5671148247057849,0.9537341429455446,0.7411819306930693,0.44492574257425743,1.4742196255391187,0.010000000000000007,1784303301.6890292
7,200,1.4767196919787582,1.426721366297712e-05,0.5667482116329137,0.953671583488806,0.7429648631840796,0.44076492537313433,1.4767339585432366,0.010000000000000005,1784303391.731245
7,300,1.4774295717378787,1.4191482009709793e-05,0.5686217409827781,0.9538858103197675,0.7419279485049833,0.4399138289036545,1.4774437627919093,0.009999999999999933,1784303481.7678664
8,0,1.5263811349868774,1.2726907698379364e-05,0.5976753830909729,0.95263671875,0.7109375,0.375,1.5263938903808594,0.01,1784303562.9563713
8,100,1.4543692263046113,1.3408191575358119e-05,0.5848529651613519,0.9547300433168316,0.7506188118811881,0.4439975247524752,1.4543826355792508,0.010000000000000007,1784303653.3105834
8,200,1.4484707905878476,1.331198544546137e-05,0.5827588175066668,0.9545837706001243,0.7535370024875622,0.44892723880597013,1.4484841022918473,0.010000000000000005,1784303743.5740619
8,300,1.4555339084511183,1.3383107204127522e-05,0.5843105512203964,0.9542443158222591,0.7502855066445183,0.4467140780730897,1.4555472915750802,0.009999999999999933,1784303833.6878426
9,0,1.3497345447540283,1.1738231478375383e-05,0.5628069043159485,0.953125,0.7734375,0.40625,1.3497462272644043,0.01,1784303907.8318584
9,100,1.42742126176853,1.2300420527062309e-05,0.5877004785112815,0.9544689820544554,0.7618347772277227,0.4603186881188119,1.4274335580297035,0.010000000000000007,1784303997.9460924
9,200,1.4314218344380014,1.2257756326962679e-05,0.5886027664687503,0.9546894434079602,0.7597947761194029,0.4558846393034826,1.4314340922369886,0.010000000000000005,1784304088.0687706
9,300,1.4326801759460044,1.2185578086557318e-05,0.5906893680262011,0.9546823089700996,0.7584354235880398,0.4557983803986711,1.4326923614324525,0.009999999999999933,1784304178.1993675
10,0,1.5253231525421143,1.195474760606885e-05,0.6179951429367065,0.9541015625,0.734375,0.4609375,1.5253350734710693,0.01,1784304259.8494704
10,100,1.4041223773861875,1.1270801512029433e-05,0.5989187613572224,0.9535866916769802,0.7661664603960396,0.46325804455445546,1.4041336467950651,0.010000000000000007,1784304350.2106297
10,200,1.4064706000522595,1.1160506195058891e-05,0.5979713358689304,0.9535039645522388,0.7677238805970149,0.4605488184079602,1.4064817570928316,0.010000000000000005,1784304440.3857133
10,300,1.408654118693152,1.1128733114486768e-05,0.5991071767585222,0.9534599836482558,0.7677533222591362,0.46008098006644516,1.4086652443654513,0.009999999999999933,1784304530.4941704
11,0,1.430503249168396,1.1130950952065177e-05,0.6324542760848999,0.955078125,0.7421875,0.4375,1.4305143356323242,0.01,1784304604.5681171
11,100,1.3806857330964344,1.0694142186519745e-05,0.6187880853615185,0.9523684057858911,0.7763768564356436,0.4739325495049505,1.3806964312449541,0.010000000000000007,1784304694.6049407
11,200,1.3897861847236974,1.0523672262843772e-05,0.6215136202413645,0.9518678579757462,0.771532960199005,0.46929415422885573,1.3897967125052837,0.010000000000000005,1784304784.7139196
11,300,1.3941846784959204,1.040825904708625e-05,0.627900588354003,0.9512862398774917,0.7716206395348837,0.4686980897009967,1.394195090496659,0.009999999999999933,1784304874.8791828
12,0,1.376298189163208,1.0572461178526282e-05,0.6424793004989624,0.94970703125,0.7578125,0.453125,1.376308798789978,0.01,1784304956.3484871
12,100,1.3672137225028311,9.967981148491001e-06,0.6339755559911823,0.9496659382735149,0.7757580445544554,0.4812809405940594,1.3672236994941636,0.010000000000000007,1784305046.5370693
12,200,1.3742485176864547,9.845488954910867e-06,0.6353840332719224,0.9497410408893034,0.7758861940298507,0.4795553482587065,1.3742583652040852,0.010000000000000005,1784305136.911986
12,300,1.380999123931327,9.753036000231162e-06,0.6351166377431926,0.9501661129568106,0.7727886212624585,0.47664036544850497,1.3810088765185538,0.009999999999999933,1784305227.3883955
13,0,1.3195620775222778,9.661829608376138e-06,0.6279944181442261,0.94775390625,0.7890625,0.515625,1.3195717334747314,0.01,1784305301.7917106
13,100,1.3569985049785953,9.236139586652942e-06,0.630316156562012,0.9502484916460396,0.7762221534653465,0.47988861386138615,1.3570077407478105,0.010000000000000007,1784305392.291231
13,200,1.3549241800213334,9.16067788985761e-06,0.633676445306237,0.9505256918532339,0.7814832089552238,0.48293687810945274,1.3549333371926302,0.010000000000000005,1784305482.7739787
13,300,1.3614394474663212,9.065130480332204e-06,0.6376740631471045,0.9507687590843024,0.7815355066445183,0.48167566445182725,1.3614485089565036,0.009999999999999933,1784305573.1737168
14,0,1.4342886209487915,7.991668098839e-06,0.6187251806259155,0.951171875,0.7421875,0.3828125,1.4342966079711914,0.01,1784305654.8609962
14,100,1.3395462437431411,8.380280907640733e-06,0.6445887218607534,0.9518873762376238,0.7896813118811881,0.48770111386138615,1.3395546261626896,0.010000000000000007,1784305745.1407917
14,200,1.3452076977165184,8.490964749068385e-06,0.6470028900388461,0.9512058846393034,0.7869636194029851,0.48865049751243783,1.3452161918232097,0.010000000000000005,1784305835.491294
14,300,1.3506019020397402,8.336003968323716e-06,0.6485220401786095,0.950950445130814,0.7850394518272426,0.48533534053156147,1.3506102399572582,0.009999999999999933,1784305925.9571333
15,0,1.3462071418762207,8.75307341630105e-06,0.6817658543586731,0.951416015625,0.8046875,0.4453125,1.346215844154358,0.001,1784306000.5740116
15,100,1.2917990790735376,7.941474094796731e-06,0.6619440889594579,0.9509809135210396,0.8007425742574258,0.5071936881188119,1.2918070165237578,0.0010000000000000007,1784306091.1827612
15,200,1.2864625643734908,7.839263067146374e-06,0.6609179229285587,0.9511888798196517,0.8057369402985075,0.5114272388059702,1.286470402532549,0.0010000000000000007,1784306181.7605822
15,300,1.2776599219471116,7.739674187286801e-06,0.6573252428409665,0.9510542657288206,0.8070234634551495,0.5146127491694352,1.2776676594616962,0.0010000000000000007,1784306271.6445744
16,0,1.2334849834442139,7.984186595422216e-06,0.6292585134506226,0.948974609375,0.8359375,0.5078125,1.2334929704666138,0.001,1784306352.5356202
16,100,1.2469897671501236,7.471228521956952e-06,0.6498718326634699,0.9507005143873762,0.8179919554455446,0.5246751237623762,1.2469972372055054,0.0010000000000000007,1784306442.945052
16,200,1.2528796569624943,7.4333837692935974e-06,0.6459914573389499,0.9503592875466418,0.816386815920398,0.5205223880597015,1.2528870876748763,0.0010000000000000007,1784306533.4521887
16,300,1.2525667966006206,7.390679600400571e-06,0.6436031637001671,0.9503429324127907,0.8163413621262459,0.5198816445182725,1.2525741840121754,0.0010000000000000007,1784306623.9760711
17,0,1.175122618675232,7.034643658698769e-06,0.6705543398857117,0.9521484375,0.8359375,0.5703125,1.1751296520233154,0.001,1784306698.481941
17,100,1.242036748640608,7.208679143881419e-06,0.6478096777849859,0.9505917388613861,0.8183787128712872,0.5267636138613861,1.2420439566716108,0.0010000000000000007,1784306788.8939362
17,200,1.2410205009564832,7.161271863951335e-06,0.6467793112370506,0.9506860230099502,0.8179804104477612,0.5276741293532339,1.2410276624100718,0.0010000000000000007,1784306878.7351403
17,300,1.2449893749433498,7.178782500182854e-06,0.6444338063068961,0.950583828644103,0.8174314784053156,0.5265261627906976,1.2449965552238136,0.0010000000000000007,1784306968.3177214
18,0,1.224369764328003,7.599229775223648e-06,0.6696247458457947,0.953857421875,0.8359375,0.5390625,1.2243773937225342,0.001,1784307049.2691677
18,100,1.2230071266098779,7.071901870070782e-06,0.6512090746719058,0.9501880607982673,0.8287438118811881,0.5344214108910891,1.2230141953666611,0.0010000000000000007,1784307139.2864385
18,200,1.2355632568473247,7.047856820350373e-06,0.6507456047617974,0.9504989699937811,0.824160447761194,0.5261971393034826,1.2355703026501101,0.0010000000000000007,1784307229.6818886
18,300,1.2363531316237593,7.04055160786446e-06,0.6506979602119851,0.9504937967192691,0.8212987956810631,0.526110880398671,1.2363601701204168,0.0010000000000000007,1784307319.5817952
19,0,1.1524858474731445,7.400950380542781e-06,0.6578737497329712,0.952880859375,0.8359375,0.5859375,1.1524932384490967,0.001,1784307393.4158216
19,100,1.2282805608050658,6.987113195437175e-06,0.6503512458045884,0.9506425007735149,0.8235612623762376,0.528387995049505,1.2282875469415495,0.0010000000000000007,1784307483.0465288
19,200,1.2313188053482207,7.02684760586065e-06,0.6520473500389364,0.950800198227612,0.8234219527363185,0.5263137437810945,1.231325832765494,0.0010000000000000007,1784307572.6987865
19,300,1.2306682913010303,6.995492390991441e-06,0.6500718308445623,0.9507533482142857,0.8242057724252492,0.5269414451827242,1.2306752854407428,0.0010000000000000007,1784307662.3243694
20,0,1.2044868469238281,6.3059915191843174e-06,0.6861260533332825,0.95263671875,0.78125,0.5390625,1.2044931650161743,0.001,1784307743.4256418
20,100,1.2113258567186866,6.9510113300368335e-06,0.6539446628919923,0.9507246867264851,0.8264232673267327,0.5384436881188119,1.2113328086267603,0.0010000000000000007,1784307833.5063396
20,200,1.2223027879325905,6.919006624519541e-06,0.6504366128005792,0.9507637593283582,0.8248212064676617,0.5325715174129353,1.2223097074091138,0.0010000000000000007,1784307924.1172214
20,300,1.2254253982309486,6.906543627863424e-06,0.6529599440058205,0.9508239137769934,0.825218023255814,0.5307568521594684,1.2254323048449038,0.0010000000000000007,1784308014.4447987
21,0,1.2480840682983398,7.802973414072767e-06,0.6332975029945374,0.95166015625,0.8125,0.515625,1.2480918169021606,0.001,1784308088.514943
21,100,1.2244782223559842,6.939396830558049e-06,0.6552669034145846,0.9504974667388614,0.822865099009901,0.5287747524752475,1.224485164821738,0.0010000000000000007,1784308178.90667
21,200,1.2203521847131833,6.880813073245976e-06,0.6557756190869346,0.9505609161225125,0.8231110074626866,0.5328824626865671,1.220359067418682,0.0010000000000000007,1784308269.1499503
21,300,1.2229532565785406,6.8223499644026925e-06,0.6571731100050714,0.950604917203073,0.8211171096345515,0.5331966362126246,1.222960077646959,0.0010000000000000007,1784308359.1240783
22,0,1.201538324356079,7.466033821401652e-06,0.6223884224891663,0.9462890625,0.8515625,0.5078125,1.2015458345413208,0.001,1784308440.3933692
22,100,1.2249908919381622,6.848075345530587e-06,0.6502786650516019,0.9499898476175742,0.8220142326732673,0.5337252475247525,1.2249977388004265,0.0010000000000000007,1784308530.1408734
22,200,1.2201368476620955,6.8257054091865295e-06,0.6582299373043117,0.9501710199004975,0.8250155472636815,0.5338930348258707,1.2201436704664088,0.0010000000000000007,1784308620.0237463
22,300,1.2157625348068948,6.762427544897922e-06,0.6576562779290336,0.9501474576931063,0.8267493770764119,0.5344165282392026,1.2157692950825358,0.0010000000000000007,1784308709.8915756
23,0,1.2420841455459595,6.699906862195348e-06,0.662813663482666,0.950927734375,0.8203125,0.578125,1.2420908212661743,0.001,1784308783.8579998
23,100,1.200543456148393,6.6693981730933575e-06,0.6554441097939369,0.9502968363242574,0.8294399752475248,0.541769801980198,1.200550124786868,0.0010000000000000007,1784308874.1476703
23,200,1.207304158317509,6.6981516686415556e-06,0.6538137520723675,0.9501151469216418,0.8265314054726368,0.5371968283582089,1.2073108553886414,0.0010000000000000007,1784308964.6595879
23,300,1.2087307825833065,6.679771302158745e-06,0.654598436482325,0.950139346708887,0.8285143272425249,0.5355845099667774,1.208737460481764,0.0010000000000000007,1784309054.8278348
24,0,1.2689743041992188,6.792780823161593e-06,0.6889066100120544,0.9521484375,0.859375,0.53125,1.2689810991287231,0.001,1784309136.2724454
24,100,1.2167485621896121,6.529922297931539e-06,0.6606646109335493,0.9501372988861386,0.8241027227722773,0.5316367574257426,1.2167550915538674,0.0010000000000000007,1784309226.589139
24,200,1.2145992369201053,6.515374796671228e-06,0.6633611021943353,0.9502463269589553,0.822333644278607,0.5343594527363185,1.2146057486534119,0.0010000000000000007,1784309317.123085
24,300,1.207687716745459,6.534732867680986e-06,0.6622763341447444,0.9504191756644518,0.8266196013289037,0.5362852990033222,1.2076942508798898,0.0010000000000000007,1784309407.2957828
25,0,1.1018078327178955,6.934615157661028e-06,0.6513837575912476,0.95166015625,0.8671875,0.578125,1.1018147468566895,0.0001,1784309481.609298
25,100,1.198761493262678,6.507643932552425e-06,0.6664274547359731,0.9511452854269802,0.833230198019802,0.5396813118811881,1.1987679972506986,9.999999999999995e-05,1784309571.5827672
25,200,1.1961452101000505,6.476794594765753e-06,0.6699010691239466,0.9511160020211443,0.8332944651741293,0.5432213930348259,1.196151685358873,9.999999999999967e-05,1784309661.5863087
25,300,1.1917814067827903,6.450536836814611e-06,0.6670687871913973,0.9510210106935216,0.8326931063122923,0.5440458887043189,1.1917878551736623,9.999999999999958e-05,1784309751.63175
26,0,1.1164379119873047,7.344611731241457e-06,0.6554034352302551,0.95166015625,0.875,0.5703125,1.1164453029632568,0.0001,1784309832.767621
26,100,1.1736622057338753,6.438341832036524e-06,0.6702638085525815,0.9509132309715347,0.8405012376237624,0.5490408415841584,1.173668647756671,9.999999999999995e-05,1784309922.750219
26,200,1.1843120268921354,6.396882442337002e-06,0.6668256364058499,0.9508864369558457,0.8389692164179104,0.5432991293532339,1.1843184241608007,9.999999999999967e-05,1784310012.874724
26,300,1.188753180923652,6.391361165337595e-06,0.6663083921239226,0.950915567898671,0.8353664867109635,0.5429038621262459,1.1887595724821882,9.999999999999958e-05,1784310103.001593
27,0,1.2130343914031982,6.468601441156352e-06,0.6346247792243958,0.95263671875,0.8671875,0.578125,1.213040828704834,0.0001,1784310177.241331
27,100,1.1881332580405888,6.310222209385126e-06,0.6676465101761393,0.9512081335086634,0.833384900990099,0.5484993811881188,1.1881395684610498,9.999999999999995e-05,1784310267.442749
27,200,1.1826063575436228,6.348610078921456e-06,0.6688503685282238,0.9511245044309702,0.8356654228855721,0.5497123756218906,1.1826127061796425,9.999999999999967e-05,1784310357.690781
27,300,1.186127172554054,6.364950868404069e-06,0.667340120801894,0.9509577450166113,0.8341206395348837,0.5489254568106312,1.1861335352013673,9.999999999999958e-05,1784310447.939962
28,0,1.1326191425323486,5.847363354405388e-06,0.6722789406776428,0.948974609375,0.8671875,0.609375,1.1326249837875366,0.0001,1784310529.35407
28,100,1.1886624953534344,6.350369601770383e-06,0.6686459655808931,0.9506570041769802,0.8288211633663366,0.5456373762376238,1.1886688394121605,9.999999999999995e-05,1784310619.5836165
28,200,1.1911778541939768,6.408813196097284e-06,0.6664543089581959,0.950927734375,0.8308069029850746,0.5424440298507462,1.1911842594692363,9.999999999999967e-05,1784310709.9157426
28,300,1.186067228301419,6.412987302586245e-06,0.6654929615730463,0.95086041320598,0.8338351328903655,0.545110049833887,1.1860736370878757,9.999999999999958e-05,1784310800.2840297
29,0,1.2018508911132812,6.237594789126888e-06,0.6641329526901245,0.953125,0.7890625,0.5390625,1.201857089996338,0.0001,1784310874.66263
29,100,1.1843852607330474,6.2734436889315635e-06,0.6667777358895481,0.9510824373452971,0.8313737623762376,0.5448638613861386,1.1843915375152436,9.999999999999995e-05,1784310965.0820882
29,200,1.180869293450123,6.352707434000229e-06,0.6663859676365829,0.9510662021921642,0.835898631840796,0.5447372512437811,1.18087565187198,9.999999999999967e-05,1784311055.5240827
29,300,1.1851443464177787,6.362669604901125e-06,0.6662717645746529,0.9510396659572259,0.8358855897009967,0.543812292358804,1.1851507140156439,9.999999999999958e-05,1784311145.9594333
